Timestamp,True_Value,Reconstructed_Value,Reconstruction_Error,Peak
30,-2.650636,-2.651061,0.00042510033,0
31,-0.6049778,-0.5985166,0.006461203,0
32,-2.209718,-2.213142,0.0034239292,0
33,-2.2404766,-2.2357824,0.0046942234,0
34,-6.7470694,-6.7751756,0.028106213,0
35,-0.5947249,-0.58757126,0.0071536303,0
36,-2.2609873,-2.2413983,0.019588947,0
37,-2.5019522,-2.5198028,0.017850637,0
38,-0.07690284,-0.11169205,0.034789212,0
39,-2.3225095,-2.3060246,0.016484976,0
40,-2.6250014,-2.6289794,0.003978014,0
41,-0.041015264,-0.06686004,0.025844779,0
42,-2.5993667,-2.6026142,0.0032474995,0
43,-1.461184,-1.4589729,0.002211094,0
44,-2.3891606,-2.3853593,0.0038013458,0
45,-2.5788562,-2.5732975,0.005558729,0
46,-1.5227063,-1.5322475,0.009541273,0
47,-2.199465,-2.1870298,0.012435198,0
48,-1.5637226,-1.5387852,0.024937391,0
49,30.905272,31.08308,0.17780876,1
50,-2.3378913,-2.349548,0.011656761,0
51,-2.7429218,-2.7460163,0.0030944347,0
52,-0.1025375,-0.12715021,0.02461271,0
53,-2.6044908,-2.6028624,0.0016283989,0
54,-0.041015264,-0.14554049,0.10452522,1
55,-0.7331559,-0.7299611,0.003194809,0
56,-1.1125469,-1.0889132,0.023633718,0
57,-0.6921395,-0.68990934,0.0022301674,0
58,-2.7993152,-2.810399,0.011083841,0
59,-1.317629,-1.3273231,0.009694099,0
60,-2.2250998,-2.229942,0.0048422813,0
61,-0.030762356,-0.09407538,0.06331302,0
62,-1.3535165,-1.3359429,0.017573595,0
63,-2.6711419,-2.6759603,0.0048184395,0
64,-2.2404766,-2.2526731,0.012196541,0
65,-1.4201676,-1.4058222,0.0143454075,0
66,-1.8559568,-1.8332877,0.022669077,0
67,-2.819826,-2.8081784,0.011647463,0
68,-2.2712402,-2.2726824,0.001442194,0
69,-1.6149919,-1.6032921,0.011699796,0
70,-0.7434088,-0.7161648,0.027243972,0
71,-1.2048327,-1.1816717,0.023160934,0
72,-2.3994136,-2.3995712,0.00015759468,0
73,-0.61523545,-0.5569319,0.058303535,0
74,-2.3430202,-2.3345866,0.00843358,0
75,-1.4406734,-1.4152489,0.02542448,0
76,-0.64087015,-0.63828665,0.0025835037,0
77,-0.020509446,-0.061979525,0.04147008,0
78,-2.650636,-2.649767,0.0008690357,0
79,-1.4816898,-1.473137,0.00855279,0
80,-2.4506829,-2.461738,0.011055231,0
81,-2.199465,-2.1901243,0.009340763,0
82,-2.2507296,-2.25221,0.001480341,0
83,-2.7582989,-2.7602758,0.0019769669,0
84,-0.65112305,-0.61124796,0.03987509,0
85,-0.73827994,-0.7239584,0.014321566,0
86,-2.3276384,-2.3234026,0.0042357445,0
87,-1.5944813,-1.5779392,0.016542196,0
88,-1.3842752,-1.3729956,0.011279583,0
89,-1.620116,-1.6130866,0.007029414,0
90,-2.5686033,-2.5722086,0.0036053658,0
91,-0.6049778,-0.60123384,0.0037439466,0
92,-0.65112305,-0.6503924,0.00073063374,0
93,-0.7126453,-0.69545364,0.017191648,0
94,-2.286622,-2.2782266,0.008395433,0
95,-1.4714369,-1.4585766,0.012860298,0
96,-2.230224,-2.2221868,0.00803709,0
97,1.1479912e-06,-0.033646733,0.03364788,0
98,-2.7941911,-2.7980115,0.0038204193,0
99,-0.7228982,-0.70887744,0.014020741,0
100,-1.476561,-1.4674255,0.009135485,0
101,-0.9433572,-0.9631181,0.019760847,0
102,-2.3737788,-2.369204,0.0045747757,0
103,-1.5175774,-1.5192297,0.0016522408,0
104,-2.2558584,-2.245639,0.010219336,0
105,-1.4201676,-1.40608,0.014087558,0
106,-1.4560552,-1.4391404,0.016914725,0
107,21.794676,21.991259,0.1965828,1
108,-1.8251933,-1.8103989,0.01479435,0
109,-2.2661114,-2.2578115,0.008299828,0
110,-1.6611325,-1.6946466,0.033514142,0
111,-2.1174324,-2.0950975,0.022334814,0
112,-0.6562519,-0.6659031,0.009651184,0
113,-2.5122051,-2.5045404,0.0076646805,0
114,-1.476561,-1.4849849,0.008423924,0
115,-0.6972683,-0.6903726,0.006895721,0
116,-0.6254884,-0.6269497,0.0014613271,0
117,-1.1843269,-1.1686013,0.015725613,0
118,-2.2968748,-2.2966886,0.00018620491,0
119,-2.230224,-2.2290728,0.0011510849,0
120,-1.5175774,-1.5036235,0.013953924,0
121,15.529543,15.832379,0.30283642,1
122,-1.1638163,-1.1367203,0.027096033,0
123,-2.3378913,-2.334448,0.0034432411,0
124,-2.0661628,-2.0583456,0.007817268,0
125,-0.6972683,-0.73163253,0.034364223,0
126,-0.6921395,-0.6834386,0.008700907,0
127,-2.5737321,-2.575881,0.0021488667,0
128,-2.358397,-2.3551977,0.003199339,0
129,-0.7792964,-0.7762687,0.0030276775,0
130,-0.7126453,-0.6944938,0.018151522,0
131,-0.62035954,-0.6506407,0.030281186,0
132,-1.3688983,-1.3684924,0.00040590763,0
133,-1.4714369,-1.4711026,0.00033426285,0
134,-0.07690284,-0.03102023,0.045882605,0
135,-2.3276384,-2.3171754,0.010462999,0
136,-0.16405971,-0.18472789,0.020668179,0
137,-2.2661114,-2.2569377,0.009173632,0
138,-2.1892073,-2.2043743,0.015166998,0
139,-1.4663081,-1.466117,0.00019109249,0
140,-2.4916992,-2.5039914,0.012292147,0
141,-0.07177877,-0.11478654,0.043007776,0
142,-2.732664,-2.7474632,0.014799118,0
143,-2.6403832,-2.6386402,0.0017430782,0
144,-2.8608422,-2.8665535,0.005711317,0
145,-1.6457506,-1.63109,0.014660597,0
146,-2.5480974,-2.5335515,0.0145459175,0
147,-1.0407718,-1.0422713,0.0014994144,0
148,-1.3381348,-1.3111248,0.027009964,0
149,-2.6198726,-2.6221838,0.0023112297,0
150,-2.4711885,-2.4828122,0.011623621,0
151,-2.3276384,-2.3218458,0.005792618,0
152,-0.71777415,-0.794086,0.07631183,0
153,-4.3322754,-4.3352604,0.0029850006,0
154,-2.7224112,-2.7295554,0.0071442127,0
155,-1.5278302,-1.5238619,0.003968358,0
156,-2.6250014,-2.636391,0.011389494,0
157,-2.6865237,-2.6914997,0.004976034,0
158,-1.5483409,-1.5361301,0.012210846,0
159,-1.4304205,-1.4033866,0.027033925,0
160,-2.2404766,-2.2270434,0.013433218,0
161,-0.7228982,-0.8333259,0.11042774,1
162,-2.804444,-2.8124285,0.0079844,0
163,-2.6301255,-2.627093,0.003032446,0
164,-2.358397,-2.334157,0.024240017,0
165,-0.64087015,-0.7086721,0.06780195,0
166,-2.6301255,-2.6136024,0.016523123,0
167,-2.44043,-2.4441547,0.0037248135,0
168,-0.7331559,-0.8967631,0.16360718,1
169,-1.6252449,-1.6103072,0.014937639,0
170,-2.3737788,-2.3945904,0.020811558,0
171,-1.5329591,-1.5214312,0.011527896,0
172,-1.8405751,-1.8210816,0.01949346,0
173,-2.3430202,-2.3262439,0.016776323,0
174,-2.3532732,-2.3622508,0.008977652,0
175,-2.3071277,-2.3035128,0.0036149025,0
176,-1.4304205,-1.416992,0.013428569,0
177,-0.5998537,-0.6175086,0.017654896,0
178,-0.58447194,-0.5888128,0.004340887,0
179,-2.3173807,-2.3133693,0.0040113926,0
180,-0.64599425,-0.6637064,0.017712176,0
181,1.1479912e-06,-0.03275372,0.03275487,0
182,-1.5688467,-1.6156605,0.046813846,0
183,-21.328125,-20.99315,0.3349743,1
184,-2.286622,-2.2918892,0.0052671432,0
185,-0.6665048,-0.65384984,0.01265496,0
186,-1.5944813,-1.5821607,0.012320638,0
187,-2.527587,-2.5130646,0.014522314,0
188,-1.538088,-1.5331119,0.004976034,0
189,-1.3791512,-1.3719403,0.00721097,0
190,-2.3225095,-2.3129203,0.009589195,0
191,-0.7844252,-0.764779,0.019646227,0
192,-1.4560552,-1.4382141,0.0178411,0
193,-2.3122566,-2.3099835,0.0022730827,0
194,-2.8557134,-2.8620408,0.0063273907,0
195,-0.61010665,-0.6102356,0.00012892485,0
196,-0.6562519,-0.6099825,0.046269417,0
197,-1.5944813,-1.581516,0.012965322,0
198,-2.3071277,-2.3067124,0.00041532516,0
199,-0.8100599,-0.84108603,0.031026125,0
200,-2.72754,-2.7157543,0.011785746,0
201,1.1479912e-06,0.025521196,0.025520049,0
202,-1.5483409,-1.5280643,0.020276666,0
203,-2.2456055,-2.2326307,0.012974739,0
204,-1.989259,-1.9615135,0.027745485,0
205,-2.1020505,-2.1285543,0.026503801,0
206,-0.62035954,-0.5696967,0.050662816,0
207,-1.476561,-1.4669719,0.009589076,0
208,-2.5788562,-2.60387,0.025013685,0
209,-2.5583503,-2.558226,0.00012421608,0
210,1.1479912e-06,-0.028250465,0.028251613,0
211,-0.58447194,-0.5465596,0.03791237,0
212,-0.71777415,-0.7182135,0.00043934584,0
213,-2.7685564,-2.7761111,0.0075547695,0
214,-2.660889,-2.666844,0.005954981,0
215,-0.65112305,-0.6241178,0.027005255,0
216,-1.5175774,-1.5084038,0.009173632,0
217,33.909664,32.13855,1.7711143,1
218,-0.020509446,-0.03814999,0.017640544,0
219,-0.7126453,-0.65568364,0.056961656,0
220,-0.79980695,-0.78752446,0.012282491,0
221,-2.7839382,-2.7899554,0.006017208,0
222,-1.6611325,-1.6754014,0.014268994,0
223,-2.286622,-2.2740529,0.012569189,0
224,-2.717287,-2.7249136,0.0076265335,0
225,-2.276369,-2.2667704,0.009598732,0
226,-2.2814932,-2.2756958,0.005797386,0
227,-0.70752126,-0.7066664,0.0008548498,0
228,-2.3481443,-2.332562,0.015582323,0
229,-2.5327156,-2.539129,0.00641346,0
230,-2.209718,-2.2000668,0.009651184,0
231,-2.527587,-2.5244207,0.0031661987,0
232,-2.4711885,-2.4551718,0.016016722,0
233,-2.2712402,-2.2638955,0.0073447227,0
234,-2.65576,-2.6524124,0.0033476353,0
235,-1.538088,-1.5378492,0.0002387762,0
236,-1.543212,-1.5275724,0.015639663,0
237,-0.6562519,-0.64326745,0.012984455,0
238,-0.72802705,-0.7137532,0.014273822,0
239,-1.4919428,-1.4767424,0.0152003765,0
240,-0.68701065,-0.6744321,0.012578547,0
241,-1.7585471,-1.7497792,0.008767843,0
242,-0.58447194,-0.5382455,0.04622644,0
243,-2.3327625,-2.315967,0.016795397,0
244,-2.737793,-2.7338293,0.003963709,0
245,-0.7895493,-0.7878683,0.0016809702,0
246,-1.9841301,-1.9690635,0.015066624,0
247,-0.046144105,-0.08086646,0.034722358,0
248,-2.4147952,-2.4125938,0.0022013187,0
249,-0.75879055,-0.75518984,0.0036007166,0
250,-1.3381348,-1.3321034,0.006031394,0
251,-0.6921395,-0.675688,0.016451478,0
252,-1.5073245,-1.4935759,0.013748527,0
253,-0.64087015,-0.64662457,0.005754411,0
254,-1.4714369,-1.4646271,0.0068097115,0
255,-2.2712402,-2.2662737,0.0049664974,0
256,-2.5942378,-2.5893764,0.004861355,0
257,-1.3483877,-1.3360384,0.012349367,0
258,-2.8249497,-2.8215544,0.003395319,0
259,-2.214842,-2.2070773,0.0077648163,0
260,-2.527587,-2.5495634,0.021976471,0
261,-1.4868139,-1.4880459,0.001232028,0
262,-1.461184,-1.4497181,0.011465907,0
263,-2.2917461,-2.2950602,0.0033140182,0
264,-2.5224628,-2.5243251,0.0018622875,0
265,-1.3791512,-1.3721217,0.0070295334,0
266,-2.2968748,-2.2838044,0.013070345,0
267,-1.5227063,-1.5097122,0.012994051,0
268,-0.6357413,-0.6307175,0.0050237775,0
269,-2.2507296,-2.244665,0.0060646534,0
270,-2.6865237,-2.6919293,0.0054056644,0
271,15.462893,15.317436,0.14545631,1
272,-1.1228046,-1.117671,0.005133629,0
273,-2.1840832,-2.1730042,0.011079073,0
274,-2.7531748,-2.7558298,0.0026550293,0
275,-2.2609873,-2.2603521,0.0006351471,0
276,-0.7126453,-0.7075833,0.005061984,0
277,-1.9021021,-1.8882484,0.013853669,0
278,-2.3173807,-2.3087945,0.008586168,0
279,-1.4970716,-1.4870096,0.010061979,0
280,-2.199465,-2.1732001,0.026264906,0
281,-0.7895493,-0.8085365,0.018987238,0
282,-2.4763174,-2.469799,0.006518364,0
283,-1.543212,-1.5342485,0.008963585,0
284,-1.538088,-1.5324863,0.0056016445,0
285,-2.72754,-2.7353623,0.007822275,0
286,-0.082031675,-0.08709366,0.005061984,0
287,-2.660889,-2.6621258,0.0012369156,0
288,-0.71777415,-0.7196557,0.0018815398,0
289,-2.44043,-2.445511,0.0050811768,0
290,1.1479912e-06,-0.026765296,0.026766444,0
291,-2.8095682,-2.8097067,0.0001385212,0
292,1.1479912e-06,-0.06497374,0.06497489,0
293,-2.3891606,-2.3697627,0.019397974,0
294,-0.2153338,-0.16158125,0.053752556,0
295,-2.737793,-2.7332275,0.0045654774,0
296,-2.1071794,-2.0857902,0.021389246,0
297,-1.4970716,-1.4470725,0.049999118,0
298,-2.7224112,-2.7257922,0.0033810139,0
299,-0.6254884,-0.60936165,0.016126752,0
300,-1.4868139,-1.4989293,0.012115359,0
301,-2.2609873,-2.2882504,0.027263165,0
302,-0.046144105,-0.088664785,0.04252068,0
303,-1.9379896,-1.9269105,0.011079073,0
304,-2.737793,-2.7532082,0.015415192,0
305,1.1479912e-06,-0.02709958,0.027100727,0
306,-1.4560552,-1.4473925,0.008662701,0
307,-1.4406734,-1.4431137,0.0024403334,0
308,-2.5686033,-2.55772,0.010883331,0
309,-2.286622,-2.2758102,0.010811806,0
310,-1.4714369,-1.4565041,0.014932752,0
311,1.1479912e-06,-0.10149644,0.10149759,1
312,-0.64087015,-0.6348483,0.0060218573,0
313,-2.3020036,-2.2968223,0.0051813126,0
314,-2.230224,-2.2200186,0.010205269,0
315,-2.286622,-2.276713,0.009909153,0
316,-1.1945798,-1.1609032,0.033676624,0
317,-0.6921395,-0.6434871,0.04865241,0
318,-2.214842,-2.226733,0.011890888,0
319,-1.4355494,-1.4360317,0.0004823208,0
320,-0.72802705,-0.7216327,0.0063943267,0
321,-2.4455588,-2.4364424,0.009116411,0
322,-0.025633514,-0.11610457,0.09047106,0
323,-2.2353528,-2.2108212,0.024531603,0
324,-2.2917461,-2.2827396,0.0090065,0
325,-0.661376,-0.6533532,0.008022785,0
326,-1.7175306,-1.7099233,0.007607341,0
327,-2.3122566,-2.305127,0.007129669,0
328,-2.3122566,-2.3217502,0.009493589,0
329,-0.64087015,-0.63744617,0.0034239888,0
330,-2.3173807,-2.3093102,0.008070469,0
331,-0.72802705,-0.7279124,0.00011461973,0
332,-0.7536617,-0.8332352,0.07957351,0
333,-1.399657,-1.3934537,0.006203294,0
334,-0.83569455,-0.83279103,0.002903521,0
335,-1.5842285,-1.5739373,0.010291219,0
336,-1.1433104,-1.1298723,0.013438106,0
337,-2.6967766,-2.6946084,0.0021681786,0
338,-1.0048842,-0.992215,0.012669265,0
339,-4.824463,-4.83654,0.012077332,0
340,-2.3225095,-2.317715,0.0047945976,0
341,-1.3330059,-1.3179632,0.015042663,0
342,-1.3637694,-1.3636023,0.00016713142,0
343,-2.3276384,-2.321263,0.006375313,0
344,-0.6921395,-0.68654263,0.005596876,0
345,-2.2609873,-2.2477067,0.01328063,0
346,-2.7429218,-2.746231,0.0033092499,0
347,-1.1843269,-1.1977841,0.013457179,0
348,-0.79980695,-0.7575919,0.04221505,0
349,-2.5327156,-2.531856,0.000859499,0
350,-2.0815446,-2.0681686,0.013375998,0
351,-1.6354978,-1.6248008,0.010697007,0
352,-2.5993667,-2.5985072,0.000859499,0
353,-1.4970716,-1.4843307,0.01274097,0
354,-0.5793479,-0.59743255,0.018084645,0
355,-0.7023924,-0.6560943,0.046298087,0
356,-0.64087015,-0.6299487,0.010921478,0
357,-2.2609873,-2.2343593,0.026628017,0
358,-2.1533198,-2.1449056,0.0084142685,0
359,1.1479912e-06,-0.051382784,0.05138393,0
360,-2.3481443,-2.3445292,0.003615141,0
361,-1.4509263,-1.4929122,0.04198587,0
362,-1.7790529,-1.760973,0.018079877,0
363,-1.4099098,-1.4273164,0.017406583,0
364,-2.6916478,-2.6976123,0.0059645176,0
365,-0.6254884,-0.6243327,0.0011556745,0
366,-2.2917461,-2.289196,0.0025501251,0
367,-2.2917461,-2.289984,0.0017621517,0
368,-0.7485329,-0.7563981,0.0078651905,0
369,-0.63061726,-0.63135266,0.0007354021,0
370,-1.4252917,-1.4245085,0.00078320503,0
371,-1.5175774,-1.5101659,0.00741148,0
372,-2.1687016,-2.1636252,0.0050764084,0
373,-1.399657,-1.3831148,0.016542196,0
374,-2.2712402,-2.2525108,0.018729448,0
375,-2.3020036,-2.2912207,0.010782957,0
376,-2.583985,-2.579792,0.0041930676,0
377,-1.476561,-1.473562,0.002998948,0
378,-2.3481443,-2.3569694,0.008825064,0
379,-0.7023924,-0.7112939,0.008901477,0
380,-1.6765141,-1.6540934,0.022420764,0
381,-2.717287,-2.7172537,3.33786e-05,0
382,1.1479912e-06,-0.047954004,0.04795515,0
383,-2.5686033,-2.563312,0.0052912235,0
384,-0.7434088,-0.7488242,0.00541538,0
385,-2.219971,-2.2137198,0.0062510967,0
386,-2.1174324,-2.1009903,0.01644206,0
387,-2.230224,-2.2195125,0.0107114315,0
388,-0.6049778,-0.61467195,0.009694159,0
389,-1.3022472,-1.2918032,0.010443926,0
390,-2.2814932,-2.2773004,0.004192829,0
391,-0.025633514,-0.012591735,0.0130417785,0
392,-2.2968748,-2.2893584,0.007516384,0
393,-2.3481443,-2.346535,0.0016093254,0
394,-0.83569455,-0.80136377,0.034330785,0
395,-2.1789546,-2.1738925,0.0050621033,0
396,-2.5788562,-2.574138,0.0047183037,0
397,1.1479912e-06,0.0794982,0.079497054,0
398,-1.476561,-1.4491403,0.02742064,0
399,-1.6611325,-1.6476609,0.013471603,0
400,-2.214842,-2.208529,0.0063130856,0
401,-1.9328609,-1.9391501,0.0062892437,0
402,-2.2045891,-2.1967573,0.007831812,0
403,-0.68188655,-0.6288551,0.053031445,0
404,-2.2250998,-2.2177122,0.007387638,0
405,-2.4147952,-2.4214618,0.0066666603,0
406,1.1479912e-06,0.02201601,0.022014862,0
407,-1.4868139,-1.4541688,0.032645106,0
408,-2.1635728,-2.155698,0.007874727,0
409,-2.5327156,-2.5289478,0.0037677288,0
410,-1.4406734,-1.4338301,0.0068432093,0
411,-0.6972683,-0.7448367,0.04756838,0
412,-1.4714369,-1.4279563,0.043480515,0
413,1.0407693,0.9193198,0.12144953,1
414,-2.4865704,-2.5009685,0.014398098,0
415,-1.4868139,-1.5043207,0.017506838,0
416,-2.2712402,-2.2636378,0.007602453,0
417,-2.3327625,-2.329305,0.0034575462,0
418,-2.5429685,-2.5331979,0.009770632,0
419,-2.7019055,-2.687875,0.014030457,0
420,-0.09741343,-0.14205441,0.04464098,0
421,-1.6149919,-1.6283871,0.01339519,0
422,-2.2661114,-2.2543304,0.011780977,0
423,-2.2404766,-2.2335474,0.006929159,0
424,-2.1943362,-2.173563,0.020773172,0
425,-2.3276384,-2.3096492,0.017989159,0
426,-2.6916478,-2.690769,0.0008788109,0
427,-2.2558584,-2.2534897,0.0023686886,0
428,-2.148191,-2.1537018,0.005510807,0
429,-2.2814932,-2.2703042,0.011188984,0
430,-1.543212,-1.5344777,0.008734345,0
431,-2.589109,-2.5869267,0.0021822453,0
432,-2.358397,-2.35004,0.008357048,0
433,-0.6254884,-0.62151045,0.0039779544,0
434,-2.3378913,-2.3306327,0.0072586536,0
435,-1.035643,-1.0194446,0.016198397,0
436,-0.6562519,-0.6943458,0.038093865,0
437,-1.6611325,-1.641725,0.01940751,0
438,-2.2609873,-2.2606196,0.00036764145,0
439,-1.5227063,-1.5301799,0.007473588,0
440,-2.219971,-2.1929944,0.026976585,0
441,-2.2814932,-2.2723958,0.009097338,0
442,-0.9125985,-0.8994517,0.013146818,0
443,1.1479912e-06,-0.047333196,0.047334343,0
444,-2.44043,-2.4347997,0.0056302547,0
445,-2.2609873,-2.228438,0.03254938,0
446,-2.3481443,-2.346234,0.0019102097,0
447,-2.7224112,-2.7501137,0.02770257,0
448,-2.1635728,-2.1495903,0.013982534,0
449,-2.6198726,-2.6336067,0.013734102,0
450,29.910645,30.553688,0.6430435,1
451,-1.461184,-1.4656109,0.004426837,0
452,-2.425048,-2.4103446,0.014703512,0
