Timestamp,True_Value,Reconstructed_Value,Reconstruction_Error,Peak
453,-2.199465,-2.1757789,0.02368617,0
454,-2.5942378,-2.6004841,0.0062463284,0
455,-2.199465,-2.1940737,0.0053913593,0
456,-1.6149919,-1.607165,0.007826924,0
457,-0.7844252,-0.7722191,0.012206078,0
458,-19.733643,-19.59707,0.13657188,1
459,-2.1892073,-2.1852055,0.004001856,0
460,-1.6508795,-1.6408558,0.010023713,0
461,-1.6406267,-1.6333727,0.0072540045,0
462,-3.0095212,-3.020228,0.010706663,0
463,-1.4970716,-1.4887193,0.00835228,0
464,-0.63061726,-0.6397241,0.009106815,0
465,-1.399657,-1.3927708,0.006886244,0
466,-1.4816898,-1.4492024,0.032487392,0
467,-1.8303221,-1.8140856,0.016236544,0
468,-1.5227063,-1.5150751,0.0076311827,0
469,-1.399657,-1.3917106,0.007946372,0
470,-1.4458022,-1.447531,0.0017287731,0
471,-2.583985,-2.568331,0.015654087,0
472,-2.4455588,-2.5322237,0.086664915,0
473,-1.8713386,-1.844639,0.026699662,0
474,-0.6716289,-0.65272284,0.018906057,0
475,-1.3688983,-1.3628381,0.0060601234,0
476,-0.507568,-0.50481254,0.0027554631,0
477,-1.4304205,-1.4124218,0.017998695,0
478,1.1479912e-06,-0.037514854,0.037516,0
479,-2.127685,-2.1139367,0.013748407,0
480,-1.4919428,-1.4880747,0.003868103,0
481,-1.5073245,-1.515013,0.0076885223,0
482,-1.4252917,-1.4195372,0.005754471,0
483,-1.4355494,-1.4283098,0.00723958,0
484,-1.9738772,-1.9599425,0.0139347315,0
485,-0.5998537,-0.5904126,0.009441078,0
486,-0.6049778,-0.5957468,0.009230971,0
487,-1.4252917,-1.4126987,0.012592912,0
488,-0.661376,-0.65333414,0.008041859,0
489,-1.6098632,-1.5764253,0.033437848,0
490,-2.2558584,-2.2476828,0.0081756115,0
491,-2.732664,-2.733094,0.0004298687,0
492,-1.4406734,-1.4313709,0.009302497,0
493,-2.7224112,-2.7237005,0.0012893677,0
494,-2.358397,-2.351253,0.0071439743,0
495,-2.0610342,-2.0469608,0.014073372,0
496,-1.476561,-1.4953954,0.018834472,0
497,-2.583985,-2.5813727,0.0026123524,0
498,-0.70752126,-0.7200234,0.012502134,0
499,-2.6352544,-2.6349964,0.0002579689,0
500,-2.2968748,-2.268733,0.028141737,0
501,-2.5583503,-2.556402,0.0019483566,0
502,-2.2507296,-2.2673388,0.016609192,0
503,-0.76391464,-0.8101649,0.046250284,0
504,-1.4560552,-1.4573876,0.0013324022,0
505,-2.1123035,-2.1014202,0.010883331,0
506,-2.419924,-2.4177322,0.002191782,0
507,-2.3430202,-2.3340137,0.0090065,0
508,-2.5122051,-2.510634,0.0015711784,0
509,-2.2917461,-2.2868464,0.00489974,0
510,-2.2507296,-2.2413125,0.009417057,0
511,-0.68188655,-0.68391615,0.0020295978,0
512,-0.7228982,-0.686046,0.03685218,0
513,-2.4916992,-2.497979,0.006279707,0
514,-2.0251465,-2.0438855,0.018738985,0
515,-2.5788562,-2.5738418,0.0050144196,0
516,-0.68188655,-0.67864406,0.0032424927,0
517,1.1479912e-06,-0.03871827,0.038719416,0
518,-0.661376,-0.64817184,0.013204157,0
519,-2.0866687,-2.0595584,0.027110338,0
520,-2.286622,-2.2689097,0.017712355,0
521,-2.3635259,-2.3587315,0.004794359,0
522,-2.3994136,-2.3784924,0.02092123,0
523,-20.74878,-20.446619,0.30216026,1
524,-0.6562519,-0.6537878,0.0024641156,0
525,-1.4919428,-1.4514898,0.040452957,0
526,-2.7070293,-2.7090542,0.002024889,0
527,-2.3891606,-2.3707511,0.01840949,0
528,-1.5175774,-1.4909781,0.026599288,0
529,-2.2456055,-2.2402189,0.005386591,0
530,-1.4868139,-1.492234,0.005420089,0
531,-2.3173807,-2.305189,0.012191772,0
532,-1.5996102,-1.5986313,0.0009789467,0
533,-1.5637226,-1.5716116,0.007889032,0
534,-1.4560552,-1.4463849,0.009670258,0
535,-1.3483877,-1.3354844,0.012903333,0
536,-0.5998537,-0.54972094,0.05013275,0
537,-2.748046,-2.756532,0.0084860325,0
538,-2.2917461,-2.2729404,0.018805742,0
539,-2.6044908,-2.5997632,0.004727602,0
540,-1.4868139,-1.4736575,0.013156414,0
541,-2.3737788,-2.3699872,0.0037915707,0
542,-1.6611325,-1.6826841,0.021551609,0
543,-0.65112305,-0.6453782,0.0057448745,0
544,-1.389404,-1.3800347,0.009369373,0
545,-0.22045788,-0.24580601,0.025348127,0
546,-1.476561,-1.4438872,0.032673717,0
547,-2.5942378,-2.587896,0.006341696,0
548,-2.2661114,-2.2574105,0.008700848,0
549,-1.4304205,-1.3899151,0.04050541,0
550,-2.2558584,-2.237048,0.01881051,0
551,-2.7019055,-2.703873,0.00196743,0
552,-2.72754,-2.7317472,0.0042071342,0
553,-2.209718,-2.2199948,0.010276794,0
554,-0.5947249,-0.6124991,0.017774224,0
555,-0.58447194,-0.57766694,0.0068050027,0
556,-1.3688983,-1.36652,0.0023782253,0
557,-0.6716289,-0.6857833,0.014154434,0
558,-2.2045891,-2.1966858,0.0079033375,0
559,1.1479912e-06,5.367803e-05,5.2530042e-05,0
560,-2.2250998,-2.2118573,0.013242483,0
561,-0.046144105,-0.107255645,0.06111154,0
562,-1.6149919,-1.594104,0.020887852,0
563,-2.6660178,-2.6711705,0.0051527023,0
564,-2.3276384,-2.3579242,0.030285835,0
565,-0.6716289,-0.67110837,0.00052052736,0
566,-1.553465,-1.5033847,0.0500803,0
567,-0.6562519,-0.6634342,0.0071823,0
568,-0.6716289,-0.6571688,0.014460087,0
569,-2.3020036,-2.294005,0.007998705,0
570,-0.051268175,-0.06539398,0.014125802,0
571,-2.527587,-2.5234418,0.0041451454,0
572,-1.4868139,-1.4812505,0.0055633783,0
573,-2.209718,-2.2035816,0.0061364174,0
574,-1.3535165,-1.3613673,0.007850885,0
575,-1.5278302,-1.5183176,0.009512663,0
576,-0.65112305,-0.65566933,0.0045462847,0
577,-1.6252449,-1.6108086,0.014436245,0
578,-1.09717,-1.0931443,0.0040256977,0
579,-2.5942378,-2.6111813,0.016943455,0
580,-2.496828,-2.4921005,0.004727602,0
581,-1.5124533,-1.4691828,0.04327047,0
582,-1.4201676,-1.4081764,0.011991143,0
583,-2.3122566,-2.283494,0.028762579,0
584,-1.389404,-1.3630769,0.026327133,0
585,-6.0651865,-6.092622,0.027435303,0
586,-0.68701065,-0.68064976,0.0063608885,0
587,-2.6967766,-2.6991692,0.0023925304,0
588,-1.5175774,-1.5015271,0.016050339,0
589,1.1479912e-06,0.03895456,0.038953412,0
590,-0.32299653,-0.35161585,0.02861932,0
591,-1.4355494,-1.4391835,0.0036340952,0
592,-2.36865,-2.3638268,0.004823208,0
593,-1.6098632,-1.5959952,0.013867974,0
594,-2.0866687,-2.0798447,0.0068240166,0
595,-2.7839382,-2.7848027,0.00086450577,0
596,-0.71777415,-0.7112939,0.0064802766,0
597,1.1479912e-06,-0.058364503,0.05836565,0
598,-1.6098632,-1.5619557,0.04790747,0
599,-1.4201676,-1.495787,0.07561946,0
600,-15.842286,-15.876932,0.034646034,0
601,-0.6665048,-0.72779304,0.061288238,0
602,-2.3327625,-2.3251743,0.007588148,0
603,-0.35376003,-0.3519931,0.0017669201,0
604,-2.5993667,-2.5953362,0.004030466,0
605,-2.276369,-2.2723482,0.0040209293,0
606,-2.4865704,-2.4889152,0.0023448467,0
607,-2.2814932,-2.2815409,4.7683716e-05,0
608,-2.276369,-2.2719517,0.0044174194,0
609,-1.7380364,-1.7160072,0.022029161,0
610,-2.7019055,-2.7033045,0.0013990402,0
611,-0.046144105,-0.054539364,0.008395258,0
612,-2.3122566,-2.3082547,0.004001856,0
613,-1.538088,-1.5162785,0.021809459,0
614,-1.4919428,-1.4767185,0.015224218,0
615,-0.025633514,-0.062022507,0.036388993,0
616,-2.0097647,-1.9999034,0.009861231,0
617,-0.70752126,-0.69885856,0.008662701,0
618,-2.7531748,-2.7791197,0.025944948,0
619,-2.2404766,-2.2343116,0.0061650276,0
620,-1.5227063,-1.5079167,0.014789581,0
621,-2.7224112,-2.7254817,0.0030705929,0
622,-2.4660647,-2.463486,0.0025787354,0
623,-0.73827994,-0.7280557,0.010224223,0
624,-0.64087015,-0.64240307,0.0015329123,0
625,-0.9433572,-0.94731134,0.0039541125,0
626,-0.061521083,-0.08292469,0.021403603,0
627,-0.79467815,-0.77855617,0.016121984,0
628,-2.6198726,-2.617461,0.002411604,0
629,-2.4558117,-2.4449046,0.010907173,0
630,-0.8715821,-0.87447125,0.0028891563,0
631,-2.5993667,-2.5980344,0.001332283,0
632,-2.4506829,-2.4506829,0.0,0
633,-2.2507296,-2.244808,0.0059216022,0
634,-0.7434088,-0.75363785,0.010229051,0
635,-1.543212,-1.5327108,0.0105012655,0
636,-2.645507,-2.6376133,0.007893801,0
637,-2.3122566,-2.2997737,0.012482882,0
638,-0.7228982,-0.703911,0.018987179,0
639,-2.7788093,-2.7789907,0.00018143654,0
640,-2.2609873,-2.2511642,0.009823084,0
641,-1.4816898,-1.4659977,0.015692115,0
642,-2.6711419,-2.6764426,0.0053007603,0
643,-12.70459,-12.723489,0.018898964,0
644,-2.2609873,-2.2539387,0.007048607,0
645,-2.7634275,-2.7567706,0.006656885,0
646,-2.2968748,-2.2967412,0.0001335144,0
647,-1.1535634,-1.15523,0.0016666651,0
648,-1.476561,-1.4711313,0.0054296255,0
649,-1.5278302,-1.5123817,0.01544857,0
650,-2.3635259,-2.3693328,0.005806923,0
651,-0.6562519,-0.658845,0.0025931,0
652,-0.6049778,-0.6565528,0.051575005,0
653,-0.61523545,-0.6286832,0.013447762,0
654,1.0305164,0.920719,0.10979736,1
655,-2.5686033,-2.56803,0.00057315826,0
656,-8.362061,-8.403289,0.041228294,0
657,-1.5021956,-1.4657446,0.036450982,0
658,-2.8352027,-2.8405943,0.0053915977,0
659,-2.143067,-2.118884,0.024182796,0
660,-2.6352544,-2.6484394,0.013185024,0
661,-2.3737788,-2.3644238,0.009355068,0
662,-20.661623,-20.389433,0.2721901,1
663,-0.61523545,-0.6050972,0.010138273,0
664,-1.5637226,-1.5508862,0.012836456,0
665,-2.2045891,-2.1926982,0.011890888,0
666,-1.4714369,-1.4841205,0.01268363,0
667,-2.1687016,-2.1674314,0.0012702942,0
668,-2.1738257,-2.1754158,0.0015900135,0
669,-1.4201676,-1.4298856,0.0097180605,0
670,-0.62035954,-0.6339696,0.013610065,0
671,-2.5224628,-2.5242298,0.0017669201,0
672,-1.5124533,-1.5202469,0.0077935457,0
673,-0.7536617,-0.8404891,0.0868274,0
674,-0.79467815,-0.7861969,0.008481264,0
675,-2.3737788,-2.369476,0.00430274,0
676,-1.0458959,-1.0290338,0.016862154,0
677,-2.2558584,-2.248337,0.007521391,0
678,-1.4560552,-1.4227082,0.03334701,0
679,-2.6096196,-2.6058567,0.0037629604,0
680,-1.5175774,-1.4922818,0.025295615,0
681,-1.389404,-1.4260653,0.036661267,0
682,-0.64599425,-0.5973036,0.048690617,0
683,-0.80493104,-0.79829794,0.006633103,0
684,-20.53345,-20.268923,0.26452637,1
685,-0.7434088,-0.7498461,0.0064373016,0
686,-1.5996102,-1.582939,0.01667118,0
687,-2.358397,-2.3512626,0.0071344376,0
688,-0.63061726,-0.6688209,0.038203657,0
689,-2.2814932,-2.2789478,0.0025453568,0
690,-0.14868274,-0.17111307,0.02243033,0
691,-0.8203128,-0.82252383,0.0022110343,0
692,-1.4816898,-1.5056674,0.023977637,0
693,1.1479912e-06,0.025014998,0.025013851,0
694,-0.035891198,-0.114500016,0.07860882,0
695,-2.2507296,-2.2432609,0.0074687004,0
696,-2.7788093,-2.7837186,0.004909277,0
697,-2.3481443,-2.3441424,0.004001856,0
698,-0.70752126,-0.709632,0.0021107197,0
699,-2.3430202,-2.341492,0.0015282631,0
700,-0.015380603,-0.06887529,0.053494688,0
701,-2.6044908,-2.622838,0.018347263,0
702,-2.7224112,-2.7258017,0.0033905506,0
703,-2.3122566,-2.3084555,0.0038011074,0
704,1.1479912e-06,-0.019382438,0.019383585,0
705,-2.7070293,-2.7092452,0.0022158623,0
706,-2.5122051,-2.5171812,0.004976034,0
707,-2.3532732,-2.3575613,0.0042881966,0
708,-2.2609873,-2.249999,0.0109882355,0
709,-2.3942847,-2.3977087,0.0034239292,0
710,-0.76391464,-0.7663071,0.0023924708,0
711,-2.650636,-2.653382,0.0027461052,0
712,-2.2507296,-2.2288723,0.021857262,0
713,-1.4919428,-1.487172,0.004770756,0
714,-1.4919428,-1.4784473,0.013495445,0
715,-2.3481443,-2.337175,0.0109694,0
716,-1.5278302,-1.5074582,0.020372033,0
717,-2.36865,-2.3637838,0.004866123,0
718,33.48413,32.039032,1.4450989,1
719,-0.96386784,-1.03911,0.0752421,0
720,-0.7126453,-0.71116966,0.0014756322,0
721,-0.80493104,-0.7980974,0.0068336725,0
722,-2.219971,-2.2098613,0.010109663,0
723,-1.3945329,-1.3760424,0.018490553,0
724,-1.6149919,-1.5981585,0.016833425,0
725,-1.5329591,-1.5160062,0.016952872,0
726,-2.5993667,-2.6006608,0.001294136,0
727,-1.399657,-1.3959751,0.0036818981,0
728,-2.209718,-2.1995654,0.010152578,0
729,-2.5686033,-2.5711055,0.002502203,0
730,-2.137938,-2.1245525,0.013385534,0
731,-2.2353528,-2.2172346,0.018118143,0
732,-0.26660314,-0.28706118,0.020458043,0
733,-0.83569455,-0.8288322,0.0068623424,0
734,-1.1381865,-1.1421405,0.003954053,0
735,-0.07690284,-0.09673531,0.019832477,0
736,-0.6562519,-0.6668964,0.0106444955,0
737,-2.6352544,-2.6330433,0.002211094,0
738,-0.7331559,-0.739512,0.00635612,0
739,-2.5429685,-2.5492148,0.0062463284,0
740,-1.5688467,-1.5632117,0.005635023,0
741,-1.317629,-1.312906,0.004722953,0
742,-1.5175774,-1.5172096,0.00036776066,0
743,-0.7023924,-0.6937154,0.008677006,0
744,-0.82543683,-0.78534687,0.040089965,0
745,-1.1228046,-1.1104457,0.012358904,0
746,-0.82543683,-0.84257597,0.017139137,0
747,-0.14355391,-0.16826212,0.024708211,0
748,-2.645507,-2.6437976,0.0017094612,0
749,-2.2558584,-2.258289,0.0024306774,0
750,-0.7434088,-0.7675822,0.024173379,0
751,-2.358397,-2.3566732,0.0017237663,0
752,-2.5737321,-2.5836315,0.009899378,0
753,-2.3481443,-2.3484402,0.00029587746,0
754,-2.4916992,-2.4949608,0.0032615662,0
755,-2.2456055,-2.2409973,0.0046081543,0
756,-0.5947249,-0.5507477,0.0439772,0
757,-0.061521083,-0.14574106,0.08421998,0
758,-2.4045424,-2.402914,0.0016283989,0
759,-2.2968748,-2.2921996,0.00467515,0
760,-2.6250014,-2.6381817,0.013180256,0
761,-1.5790997,-1.5604275,0.018672109,0
762,-1.5175774,-1.5271713,0.009593844,0
763,-1.4714369,-1.4763174,0.0048805475,0
764,-3.573484,-3.5840423,0.010558367,0
765,-2.583985,-2.5876813,0.0036962032,0
766,-2.645507,-2.646515,0.0010077953,0
767,-2.7941911,-2.7950985,0.0009074211,0
768,-0.75879055,-0.7490343,0.009756267,0
769,-2.2609873,-2.2383087,0.022678614,0
770,-0.061521083,-0.09137725,0.029856168,0
771,-2.3481443,-2.3387985,0.00934577,0
772,-1.3945329,-1.3858368,0.008696079,0
773,-2.527587,-2.5265028,0.0010840893,0
774,-2.358397,-2.348593,0.00980401,0
775,-1.4816898,-1.4680177,0.013672113,0
776,-2.7890623,-2.7928731,0.0038108826,0
777,15.601318,16.35477,0.7534523,1
778,-0.661376,-0.67239773,0.011021733,0
779,-1.5329591,-1.5079882,0.02497089,0
780,-12.740479,-12.7623205,0.02184105,0
781,-1.6662613,-1.655889,0.010372281,0
782,-1.6354978,-1.6220978,0.013399959,0
783,-1.5996102,-1.6131152,0.013504982,0
784,-2.2814932,-2.254741,0.026752234,0
785,-1.6149919,-1.5932206,0.021771312,0
786,-0.80493104,-0.79228085,0.012650192,0
787,-1.3381348,-1.3277959,0.0103389025,0
788,-2.2609873,-2.2561784,0.0048089027,0
789,-2.4916992,-2.4857395,0.005959749,0
790,-2.2712402,-2.2510114,0.020228863,0
791,-2.3122566,-2.304229,0.008027554,0
792,-2.127685,-2.1202116,0.007473469,0
793,-2.6967766,-2.6973543,0.0005776882,0
794,-2.3942847,-2.3967392,0.0024545193,0
795,-12.807129,-12.815235,0.008106232,0
796,-2.3378913,-2.3302505,0.0076408386,0
797,-0.06664992,-0.08972494,0.023075022,0
798,-0.7485329,-0.74399143,0.0045414567,0
799,-2.6198726,-2.6043522,0.015520334,0
800,-1.4868139,-1.4528317,0.033982158,0
801,-2.3020036,-2.2946544,0.0073492527,0
802,-0.70752126,-0.70207244,0.005448818,0
803,-2.2456055,-2.2340393,0.011566162,0
804,-2.3327625,-2.3273327,0.0054297447,0
805,-2.2609873,-2.2528596,0.008127689,0
806,-2.4558117,-2.4601097,0.0042979717,0
807,-2.3173807,-2.2984507,0.018929958,0
808,-1.4201676,-1.4132718,0.0068957806,0
809,-1.3945329,-1.3961518,0.0016188622,0
810,-0.09741343,-0.11617143,0.018757999,0
811,-1.6149919,-1.5943238,0.020668149,0
812,-2.2404766,-2.2586281,0.018151522,0
813,-1.5637226,-1.5458051,0.017917514,0
814,-0.035891198,-0.08182633,0.04593513,0
815,-2.2404766,-2.2291017,0.01137495,0
816,-0.7792964,-0.7637379,0.015558481,0
817,-2.214842,-2.2060885,0.008753538,0
818,-2.5327156,-2.5282507,0.0044648647,0
819,-1.4560552,-1.4122307,0.043824434,0
820,-2.5993667,-2.5994718,0.00010514259,0
821,1.1479912e-06,-0.05811618,0.058117326,0
822,-0.5896008,-0.58986825,0.00026744604,0
823,-1.5278302,-1.5201083,0.007721901,0
824,-2.7019055,-2.7040496,0.0021440983,0
825,-1.3586406,-1.368244,0.0096035,0
826,-2.5532215,-2.5278351,0.025386333,0
827,-2.4045424,-2.3956504,0.008892059,0
828,-2.2353528,-2.230902,0.004450798,0
829,-2.3071277,-2.301039,0.0060887337,0
830,-0.8972168,-0.8945186,0.002698183,0
831,-1.2868655,-1.2866553,0.00021016598,0
832,-0.6665048,-0.61638635,0.050118446,0
833,-2.148191,-2.1313622,0.016828775,0
834,-0.70752126,-0.7054821,0.0020391345,0
835,-1.4509263,-1.4500715,0.0008548498,0
836,-16.59082,-16.610468,0.019647598,0
837,-2.276369,-2.2743776,0.0019915104,0
838,-2.8403316,-2.8516638,0.0113322735,0
839,-1.1945798,-1.1729757,0.02160418,0
840,-1.4663081,-1.4738008,0.0074926615,0
841,-1.3945329,-1.4033197,0.0087867975,0
842,-0.035891198,-0.06457738,0.02868618,0
843,-0.09228458,-0.107207894,0.014923312,0
844,-2.4147952,-2.409122,0.00567317,0
845,-0.082031675,-0.12464309,0.042611413,0
846,-2.8249497,-2.844262,0.019312143,0
847,-1.5842285,-1.5784931,0.0057353973,0
848,-0.23583964,-0.29209453,0.056254894,0
849,-1.4970716,-1.4818236,0.01524806,0
850,-0.68701065,-0.690874,0.0038633347,0
851,-0.6562519,-0.64684904,0.009402871,0
852,-0.79467815,-0.78572893,0.00894922,0
853,-1.4406734,-1.4273738,0.013299584,0
854,-2.4916992,-2.4851952,0.006504059,0
855,-1.317629,-1.2807051,0.036923885,0
856,-1.3945329,-1.3853974,0.009135485,0
857,34.668457,32.298637,2.3698196,1
858,-0.7434088,-0.72174734,0.02166146,0
859,-0.7331559,-0.7341014,0.0009455085,0
860,-2.4045424,-2.4056551,0.0011126995,0
861,-1.6611325,-1.6555022,0.0056302547,0
862,-5.3371587,-5.352132,0.014973164,0
863,-1.6611325,-1.6577036,0.0034288168,0
864,-1.4201676,-1.4176652,0.0025023222,0
865,-0.5947249,-0.63907456,0.04434967,0
866,-1.4047859,-1.4152011,0.010415196,0
867,-1.7482893,-1.7275304,0.020758986,0
868,-0.07177877,-0.03192279,0.039855976,0
869,-2.286622,-2.2699795,0.01664257,0
870,-1.6611325,-1.6734388,0.012306333,0
871,-0.93310434,-0.9197522,0.013352156,0
872,-0.63061726,-0.6285017,0.0021155477,0
873,-2.0405283,-2.0405903,6.198883e-05,0
874,-1.4201676,-1.4100198,0.01014781,0
875,-2.4455588,-2.4457688,0.00021004677,0
