Timestamp,True_Value,Reconstructed_Value,Reconstruction_Error,Peak
876,-20.697512,-20.339167,0.35834503,1
877,-2.1584487,-2.123244,0.03520465,0
878,-1.317629,-1.3195583,0.0019292831,0
879,-1.9072261,-1.9091363,0.0019102097,0
880,-1.3842752,-1.3860326,0.0017573833,0
881,-0.68188655,-0.7241542,0.04226762,0
882,-1.4509263,-1.4370488,0.013877511,0
883,-0.61010665,-0.59187394,0.018232703,0
884,-1.4509263,-1.4488013,0.0021250248,0
885,-2.1635728,-2.1525462,0.011026621,0
886,-1.4201676,-1.4058365,0.014331102,0
887,-2.517334,-2.519034,0.0016999245,0
888,-1.2150904,-1.2052864,0.00980401,0
889,-0.035891198,-0.06733759,0.03144639,0
890,-1.5329591,-1.5206002,0.012358904,0
891,-1.5073245,-1.4961642,0.0111602545,0
892,-2.3891606,-2.3794138,0.00974679,0
893,-2.2507296,-2.2438385,0.006891012,0
894,-1.4047859,-1.3686452,0.03614068,0
895,-1.3740224,-1.3645478,0.009474516,0
896,-2.286622,-2.2748935,0.011728525,0
897,-2.2712402,-2.2659252,0.0053150654,0
898,-2.2712402,-2.2634323,0.00780797,0
899,-2.1687016,-2.1613092,0.0073924065,0
900,-0.7228982,-0.71933573,0.0035624504,0
901,-0.81518394,-0.7700654,0.04511851,0
902,-0.8972168,-0.9733901,0.076173306,0
903,-1.8867203,-1.8703166,0.016403675,0
904,-2.276369,-2.2724102,0.0039589405,0
905,-0.61010665,-0.61410844,0.0040017962,0
906,-0.6357413,-0.6342466,0.0014947057,0
907,-2.3225095,-2.3155708,0.006938696,0
908,-2.2558584,-2.2370956,0.018762827,0
909,-2.137938,-2.118311,0.019627094,0
910,-2.209718,-2.2027602,0.0069577694,0
911,-0.12304809,-0.20177628,0.07872819,0
912,-1.4406734,-1.4043179,0.036355495,0
913,-0.64599425,-0.6419637,0.0040305257,0
914,-2.199465,-2.2012942,0.0018291473,0
915,-2.0661628,-2.043045,0.02311778,0
916,-1.5688467,-1.5298073,0.039039373,0
917,-2.3481443,-2.3421652,0.005979061,0
918,-0.80493104,-0.8417212,0.036790133,0
919,-2.5993667,-2.6036932,0.004326582,0
920,-1.538088,-1.5003715,0.037716508,0
921,-0.056397017,-0.08562759,0.029230576,0
922,-2.8300786,-2.8579483,0.027869701,0
923,-0.82543683,-0.8277243,0.0022874475,0
924,-2.7070293,-2.712588,0.005558729,0
925,-0.6254884,-0.61679226,0.008696139,0
926,-1.5073245,-1.50072,0.006604433,0
927,-2.286622,-2.2981594,0.011537313,0
928,-0.73827994,-0.6973209,0.04095906,0
929,-11.69458,-11.72209,0.02750969,0
930,-1.5996102,-1.5784358,0.02117443,0
931,-0.61523545,-0.6186165,0.0033810735,0
932,-2.36865,-2.361019,0.0076310635,0
933,-2.4763174,-2.4739347,0.0023827553,0
934,-2.230224,-2.2195792,0.010644674,0
935,-2.286622,-2.261909,0.02471304,0
936,-2.6967766,-2.7039206,0.0071439743,0
937,-0.8972168,-0.9202249,0.023008108,0
938,-0.7895493,-0.7872571,0.0022922158,0
939,-1.4816898,-1.5547639,0.0730741,0
940,-0.9125985,-0.9425836,0.02998513,0
941,-1.8918444,-1.89885,0.0070055723,0
942,-1.4047859,-1.3981289,0.0066570044,0
943,-0.68701065,-0.667011,0.019999623,0
944,-2.209718,-2.2014613,0.008256674,0
945,-2.3071277,-2.309205,0.002077341,0
946,-1.5175774,-1.5121143,0.0054631233,0
947,-2.2712402,-2.2562883,0.014951944,0
948,-0.61523545,-0.7806574,0.16542196,1
949,-2.358397,-2.3536026,0.004794359,0
950,-2.6352544,-2.6329095,0.0023448467,0
951,-1.4458022,-1.4390928,0.0067094564,0
952,-2.589109,-2.5979388,0.008829832,0
953,-1.4252917,-1.4279134,0.00262177,0
954,-2.6660178,-2.664079,0.0019388199,0
955,-2.737793,-2.7447317,0.006938696,0
956,-1.461184,-1.4612031,1.9073486e-05,0
957,-1.5329591,-1.5181409,0.0148181915,0
958,-0.79980695,-0.7930879,0.006719053,0
959,-0.65112305,-0.65966636,0.008543313,0
960,-1.4047859,-1.4121305,0.0073446035,0
961,-0.09228458,-0.12736033,0.035075746,0
962,-1.4919428,-1.4890822,0.002860546,0
963,-2.7531748,-2.7550945,0.0019197464,0
964,-0.7536617,-0.772563,0.018901289,0
965,-2.276369,-2.270906,0.0054631233,0
966,-0.61523545,-0.6225419,0.0073064566,0
967,1.1479912e-06,-0.012859161,0.012860309,0
968,-2.3532732,-2.3490515,0.004221678,0
969,-0.7126453,-0.707058,0.00558728,0
970,-2.6711419,-2.6689787,0.0021631718,0
971,-2.1789546,-2.1746135,0.0043411255,0
972,-1.3022472,-1.3263012,0.02405405,0
973,-0.72802705,-0.7322963,0.0042692423,0
974,-0.046144105,-0.050265327,0.0041212216,0
975,-2.6813948,-2.6804206,0.0009741783,0
976,-2.2404766,-2.2352333,0.0052433014,0
977,-0.6921395,-0.7346888,0.042549312,0
978,-2.5634792,-2.5621037,0.0013754368,0
979,-1.4663081,-1.4872867,0.02097857,0
980,-1.4509263,-1.4330566,0.01786971,0
981,-0.7792964,-0.7719852,0.007311225,0
982,-1.912355,-1.9014049,0.0109500885,0
983,-1.5585938,-1.5483981,0.010195613,0
984,-1.3740224,-1.3617446,0.012277722,0
985,-2.3071277,-2.288322,0.018805742,0
986,-2.4147952,-2.415865,0.0010697842,0
987,-0.58447194,-0.6133014,0.028829455,0
988,-0.82543683,-0.838918,0.01348114,0
989,-0.5998537,-0.6655354,0.065681696,0
990,-0.7023924,-0.70313734,0.00074493885,0
991,-2.7429218,-2.746723,0.0038011074,0
992,-1.6252449,-1.61195,0.013294816,0
993,-2.2045891,-2.185812,0.018777132,0
994,31.828125,31.482214,0.34591103,1
995,-1.8046875,-1.7875245,0.017163038,0
996,-0.65112305,-0.63902205,0.012100995,0
997,-0.7844252,-0.7382991,0.046126127,0
998,-2.5788562,-2.5753891,0.003467083,0
999,-1.5227063,-1.5102662,0.012440085,0
1000,-1.4868139,-1.4821864,0.004627466,0
1001,-1.4868139,-1.4897078,0.0028939247,0
1002,-1.3432636,-1.3067696,0.036494017,0
1003,-1.1638163,-1.1534439,0.0103724,0
1004,-2.3481443,-2.3439848,0.0041594505,0
1005,-2.8095682,-2.8010247,0.008543491,0
1006,1.1479912e-06,-0.035184428,0.035185575,0
1007,-2.4045424,-2.404184,0.00035834312,0
1008,-1.6354978,-1.6037171,0.03178072,0
1009,-2.2250998,-2.1935914,0.031508446,0
1010,-1.4355494,-1.4274502,0.008099198,0
1011,-2.7941911,-2.7933602,0.00083088875,0
1012,-0.7895493,-0.7865598,0.002989471,0
1013,-2.3276384,-2.3246489,0.0029895306,0
1014,-0.61010665,-0.6035977,0.0065089464,0
1015,-0.75879055,-0.7514316,0.0073589683,0
1016,-0.7485329,-0.7547696,0.006236732,0
1017,-2.2968748,-2.2762687,0.020606041,0
1018,-0.046144105,-0.07164505,0.025500946,0
1019,-1.5124533,-1.5254378,0.012984514,0
1020,1.1479912e-06,-0.048995055,0.048996203,0
1021,-2.645507,-2.6409943,0.004512787,0
1022,-2.3071277,-2.2982836,0.008844137,0
1023,-0.07177877,-0.104982525,0.03320376,0
1024,-1.8251933,-1.8068508,0.018342495,0
1025,-2.3481443,-2.3475091,0.0006351471,0
1026,-1.6457506,-1.6259612,0.019789457,0
1027,-2.7685564,-2.78007,0.01151371,0
1028,-2.148191,-2.135111,0.013079882,0
1029,-8.013428,-8.052461,0.039032936,0
1030,-2.4506829,-2.4494507,0.0012321472,0
1031,-0.6357413,-0.65298074,0.017239451,0
1032,-0.6972683,-0.68565917,0.011609137,0
1033,-0.68188655,-0.6929036,0.0110170245,0
1034,-2.3942847,-2.4013858,0.007101059,0
1035,28.869871,29.876284,1.0064125,1
1036,-1.4355494,-1.4607208,0.0251714,0
1037,-0.7331559,-0.7282706,0.004885316,0
1038,-0.025633514,-0.07675002,0.051116504,0
1039,-2.3789077,-2.3839936,0.005085945,0
1040,-1.5073245,-1.4685907,0.03873372,0
1041,1.1479912e-06,-0.063756,0.063757144,0
1042,-2.1943362,-2.1910746,0.0032615662,0
1043,-2.3430202,-2.3363392,0.0066809654,0
1044,-1.5124533,-1.49902,0.013433337,0
1045,-2.6660178,-2.6660368,1.9073486e-05,0
1046,-0.6972683,-0.697297,2.8669834e-05,0
1047,-2.7941911,-2.8054373,0.011246204,0
1048,-0.6921395,-0.71024805,0.018108547,0
1049,-1.5227063,-1.511866,0.010840297,0
1050,-1.389404,-1.378879,0.010525107,0
1051,-1.630369,-1.6260471,0.0043218136,0
1052,-0.45629865,-0.5227874,0.06648874,0
1053,-1.317629,-1.2920659,0.02556312,0
1054,-2.589109,-2.5872228,0.0018861294,0
1055,-0.6716289,-0.6683911,0.003237784,0
1056,-2.3327625,-2.3303938,0.0023686886,0
1057,-2.3840318,-2.3810184,0.0030133724,0
1058,-1.989259,-2.0366364,0.047377348,0
1059,-2.3020036,-2.2796736,0.022330046,0
1060,-1.6047343,-1.5881252,0.016609073,0
1061,-1.6457506,-1.6300251,0.015725493,0
1062,-2.2404766,-2.2500086,0.009531975,0
1063,-1.4458022,-1.4434097,0.0023925304,0
1064,-0.7126453,-0.7169432,0.004297912,0
1065,-1.4816898,-1.4314138,0.05027604,0
1066,-0.71777415,-0.70421183,0.013562322,0
1067,-2.5737321,-2.5718029,0.0019292831,0
1068,-1.630369,-1.6183348,0.012034178,0
1069,-2.748046,-2.747019,0.0010268688,0
1070,-2.5583503,-2.567032,0.008681774,0
1071,-0.61010665,-0.6122508,0.002144158,0
1072,-2.7429218,-2.7478788,0.0049569607,0
1073,-1.461184,-1.4482998,0.012884259,0
1074,-2.732664,-2.7329698,0.00030565262,0
1075,-2.7531748,-2.756871,0.0036962032,0
1076,-2.517334,-2.5172622,7.176399e-05,0
1077,-0.79980695,-0.788279,0.0115279555,0
1078,-0.62035954,-0.60764724,0.0127123,0
1079,-0.6049778,-0.59477264,0.01020515,0
1080,-0.6716289,-0.64739823,0.024230659,0
1081,-1.989259,-1.9716136,0.017645359,0
1082,-0.68701065,-0.67767465,0.009335995,0
1083,-2.209718,-2.2025309,0.007187128,0
1084,-2.230224,-2.2241924,0.006031513,0
1085,-0.61010665,-0.6032204,0.006886244,0
1086,-2.2917461,-2.278876,0.012870073,0
1087,-1.4919428,-1.4779172,0.014025569,0
1088,27.680418,28.937296,1.2568779,1
1089,-2.1789546,-2.1709747,0.00797987,0
1090,-2.5737321,-2.568398,0.005334139,0
1091,-0.15380682,-0.18037269,0.026565865,0
1092,-2.2558584,-2.256527,0.0006685257,0
1093,-0.020509446,-0.06994022,0.049430773,0
1094,-1.4304205,-1.4204254,0.009995103,0
1095,-2.425048,-2.4219632,0.003084898,0
1096,-0.8100599,-0.8581535,0.048093617,0
1097,-0.6665048,-0.66117543,0.0053293705,0
1098,-1.553465,-1.5508575,0.0026074648,0
1099,-0.95361495,-0.9650283,0.011413336,0
1100,-2.5634792,-2.5517745,0.011704683,0
1101,-0.73827994,-0.7401567,0.0018767715,0
1102,-0.958739,-0.9508786,0.0078603625,0
1103,-1.4714369,-1.456079,0.015357852,0
1104,-0.9382332,-0.99591595,0.057682753,0
1105,-1.4201676,-1.4151294,0.005038142,0
1106,-2.660889,-2.6602204,0.0006685257,0
1107,-2.143067,-2.1324272,0.0106396675,0
1108,-2.3378913,-2.3180778,0.019813538,0
1109,-0.6716289,-0.68671936,0.015090466,0
1110,-2.2917461,-2.2895446,0.0022015572,0
1111,-2.143067,-2.1314769,0.011590004,0
1112,-0.6254884,-0.6251159,0.00037252903,0
1113,-1.6611325,-1.6624552,0.0013227463,0
1114,-2.2045891,-2.1925693,0.012019873,0
1115,-2.2404766,-2.2277453,0.012731314,0
1116,-1.4355494,-1.3949484,0.040601015,0
1117,-0.6921395,-0.6779994,0.014140129,0
1118,-0.7844252,-0.76601106,0.01841414,0
1119,-2.3430202,-2.3432016,0.00018143654,0
1120,-1.6098632,-1.565819,0.044044137,0
1121,-2.4147952,-2.4070733,0.007721901,0
1122,-2.3481443,-2.3421128,0.006031513,0
1123,-2.737793,-2.7376735,0.00011944771,0
1124,-1.5175774,-1.5207578,0.0031803846,0
1125,-1.5585938,-1.5230215,0.03557229,0
1126,-2.6198726,-2.621181,0.0013084412,0
1127,-0.5998537,-0.6074515,0.007597804,0
1128,-2.1789546,-2.1975691,0.01861453,0
1129,-2.8249497,-2.8279583,0.003008604,0
1130,-0.030762356,-0.122546665,0.09178431,1
1131,-1.4919428,-1.4879695,0.0039732456,0
1132,-2.3789077,-2.3624706,0.016437054,0
1133,-1.5688467,-1.525815,0.043031693,0
1134,-2.8249497,-2.8322182,0.007268429,0
1135,1.1479912e-06,-0.031707898,0.031709045,0
1136,-2.6096196,-2.6058614,0.003758192,0
1137,-2.645507,-2.6483867,0.0028796196,0
1138,-2.2968748,-2.2934556,0.0034191608,0
1139,-2.1635728,-2.1583436,0.0052292347,0
1140,-2.5788562,-2.5768838,0.001972437,0
1141,-0.09741343,-0.12740809,0.02999466,0
1142,-0.11279518,-0.16533476,0.05253958,0
1143,-1.8149405,-1.7790576,0.03588283,0
1144,-0.64087015,-0.5906705,0.050199628,0
1145,-1.4868139,-1.5024201,0.015606165,0
1146,-2.5788562,-2.5787416,0.00011467934,0
1147,-1.7431653,-1.7311311,0.012034178,0
1148,-1.6713853,-1.6881902,0.016804934,0
1149,-2.2609873,-2.2506104,0.01037693,0
1150,-0.8715821,-0.8587409,0.012841165,0
1151,-2.2661114,-2.2593398,0.0067715645,0
1152,-1.5842285,-1.5631257,0.021102786,0
1153,-2.6250014,-2.6313145,0.0063130856,0
1154,-0.661376,-0.6673023,0.005926311,0
1155,-2.2045891,-2.1817338,0.022855282,0
1156,1.1479912e-06,-0.10762335,0.1076245,1
1157,-0.661376,-0.6485443,0.012831688,0
1158,-0.5947249,-0.5893286,0.0053963065,0
1159,-0.5947249,-0.60785264,0.013127744,0
1160,-0.71777415,-0.7126644,0.0051097274,0
1161,-1.4509263,-1.4460124,0.004913926,0
1162,-2.3942847,-2.3868253,0.007459402,0
1163,-0.6562519,-0.6906591,0.0344072,0
1164,-1.476561,-1.5014459,0.02488494,0
1165,-2.214842,-2.2030084,0.011833668,0
1166,-1.5073245,-1.4921863,0.015138149,0
1167,-1.1176758,-1.1096865,0.007989287,0
1168,-2.2917461,-2.2631602,0.02858591,0
1169,-2.3225095,-2.3224761,3.33786e-05,0
1170,-0.6254884,-0.62009686,0.005391538,0
1171,-2.717287,-2.7333565,0.016069412,0
1172,-2.3481443,-2.3661573,0.018013,0
1173,-1.4047859,-1.419012,0.014226079,0
1174,-1.4150387,-1.4217626,0.006723881,0
1175,-1.476561,-1.4685096,0.008051395,0
1176,-1.3586406,-1.3476905,0.0109500885,0
1177,-0.83569455,-0.8301598,0.005534768,0
1178,-2.7890623,-2.797295,0.008232832,0
1179,-1.3791512,-1.3729526,0.0061986446,0
1180,-2.5429685,-2.5391579,0.0038106441,0
1181,-2.2661114,-2.26731,0.0011985302,0
1182,17.734129,17.575277,0.15885162,1
1183,-1.6406267,-1.5990181,0.041608572,0
1184,-1.4304205,-1.399872,0.030548573,0
1185,-0.020509446,-0.05055663,0.030047184,0
1186,-1.3842752,-1.3689842,0.015290976,0
1187,-0.62035954,-0.61451435,0.005845189,0
1188,-0.8203128,-0.81444377,0.005869031,0
1189,-1.6611325,-1.6374748,0.02365768,0
1190,-0.6562519,-0.6566196,0.00036770105,0
1191,-0.020509446,-0.03469256,0.014183113,0
1192,-0.030762356,0.0043993453,0.0351617,0
1193,-2.2353528,-2.2265563,0.0087964535,0
1194,-1.5175774,-1.5198743,0.0022969246,0
1195,-2.2712402,-2.2905474,0.019307137,0
1196,-1.476561,-1.4593502,0.017210722,0
1197,-1.4816898,-1.477731,0.0039588213,0
1198,-2.6352544,-2.6348722,0.00038218498,0
1199,-2.527587,-2.5481882,0.020601273,0
1200,-1.5329591,-1.5221428,0.010816336,0
1201,-1.2048327,-1.194384,0.010448694,0
1202,-2.3532732,-2.347829,0.00544405,0
1203,-2.72754,-2.7311504,0.0036103725,0
1204,-0.65112305,-0.68977565,0.0386526,0
1205,-1.461184,-1.4381186,0.023065448,0
1206,-2.5532215,-2.5566168,0.003395319,0
1207,-2.7429218,-2.744961,0.002039194,0
1208,-1.6611325,-1.7143358,0.053203344,0
1209,-1.5124533,-1.496551,0.01590228,0
1210,3.9016128,3.6370523,0.26456046,1
1211,-1.4150387,-1.3993657,0.015673041,0
1212,-0.80493104,-0.80060446,0.004326582,0
1213,-2.0764158,-2.0724092,0.004006624,0
1214,-2.5942378,-2.5780108,0.016227007,0
1215,-0.57421905,-0.5741188,0.00010025501,0
1216,-2.7019055,-2.7058022,0.0038967133,0
1217,-2.4045424,-2.397957,0.0065853596,0
1218,-2.2814932,-2.2730072,0.0084860325,0
1219,-0.64599425,-0.6441366,0.0018576384,0
1220,-2.4045424,-2.4004116,0.0041308403,0
1221,-1.7226547,-1.7044172,0.018237472,0
1222,-0.6254884,-0.5752458,0.050242603,0
1223,-0.80493104,-0.842022,0.037090957,0
1224,-2.2968748,-2.2876534,0.009221315,0
1225,-2.199465,-2.1844273,0.015037775,0
1226,-0.7126453,-0.6648,0.047845304,0
1227,-2.2917461,-2.2849936,0.006752491,0
1228,-1.4304205,-1.3919542,0.038466334,0
1229,-1.835451,-1.8243815,0.011069536,0
1230,-0.020509446,-0.043531932,0.023022486,0
1231,-2.6660178,-2.6720731,0.006055355,0
1232,-0.79467815,-0.7858388,0.008839369,0
1233,-0.73827994,-0.7199709,0.018309057,0
1234,-1.3842752,-1.3712573,0.013017893,0
1235,-1.3278818,-1.3244101,0.0034717321,0
1236,-2.3737788,-2.3821263,0.008347511,0
1237,-1.763671,-1.7480983,0.015572786,0
1238,-2.4096665,-2.404571,0.005095482,0
1239,-1.5278302,-1.5137093,0.014120936,0
1240,-2.36865,-2.3543284,0.014321566,0
1241,-1.6713853,-1.659695,0.011690259,0
1242,-1.4150387,-1.3816965,0.033342242,0
1243,-0.09228458,-0.108740814,0.016456231,0
1244,-1.5585938,-1.5484555,0.010138273,0
1245,-1.4509263,-1.4544315,0.00350523,0
1246,-1.4868139,-1.4692354,0.017578483,0
1247,-1.9533666,-1.91682,0.036546588,0
1248,-0.7023924,-0.69950324,0.0028891563,0
1249,-1.389404,-1.3868731,0.0025309324,0
1250,-2.05591,-2.046087,0.009823084,0
1251,-1.4970716,-1.474541,0.022530675,0
1252,-0.06664992,-0.09516896,0.028519042,0
1253,0.046141624,0.013482267,0.03265936,0
1254,-1.7021488,-1.6902627,0.01188612,0
1255,-2.2968748,-2.2956762,0.0011985302,0
1256,-9.336183,-9.381398,0.045215607,0
1257,-2.5532215,-2.5589998,0.0057783127,0
1258,-2.6198726,-2.6195717,0.00030088425,0
1259,-2.3122566,-2.3108525,0.001404047,0
1260,-2.4096665,-2.4007602,0.008906364,0
1261,-2.645507,-2.6414576,0.0040495396,0
1262,-2.4096665,-2.4029713,0.0066952705,0
1263,-0.62035954,-0.61922777,0.001131773,0
1264,-2.199465,-2.1891978,0.010267258,0
1265,-1.553465,-1.5335656,0.019899368,0
1266,-2.6096196,-2.605193,0.0044267178,0
1267,-0.71777415,-0.7173157,0.00045847893,0
1268,-2.4096665,-2.411615,0.0019483566,0
1269,-1.6713853,-1.6412379,0.030147433,0
1270,-2.4558117,-2.4347425,0.021069288,0
1271,1.1479912e-06,-0.04885179,0.04885294,0
1272,-2.5942378,-2.5936458,0.00059199333,0
1273,-0.6716289,-0.6827605,0.011131585,0
1274,-2.3891606,-2.3685927,0.020567894,0
1275,-1.543212,-1.530901,0.012311101,0
1276,-2.496828,-2.4900756,0.006752491,0
1277,-2.4045424,-2.3933344,0.011208057,0
1278,-2.732664,-2.740004,0.0073399544,0
1279,-1.5944813,-1.5716116,0.022869706,0
1280,-0.62035954,-0.55987835,0.06048119,0
1281,-2.2250998,-2.2398367,0.014736891,0
1282,1.1479912e-06,-0.028068997,0.028070144,0
1283,-0.9792496,-0.9706633,0.0085862875,0
1284,-2.4045424,-2.3842514,0.02029109,0
1285,-2.8300786,-2.834644,0.0045654774,0
1286,-2.276369,-2.2691152,0.0072538853,0
1287,-2.230224,-2.2394452,0.009221315,0
1288,-2.3635259,-2.3753786,0.011852741,0
1289,-2.3225095,-2.3165402,0.005969286,0
1290,-0.64087015,-0.6298484,0.011021733,0
1291,1.1479912e-06,-0.20440279,0.20440394,1
